
- AGA: 16+16 dual playfield
- ECS: 16 colors, if doesn't cut it with chipset exact on ECS, use 25FPS!!



TODO/ISSUES:

video link https://youtu.be/-M_eCRoL1d4
- elevator engine sound plays when player EXITS elevator
- hurry up music not playing after player killed: test when no9 fixed loop
- priority error when exiting rooms for player/enemy (only lower sprite part)
  better experienced with enemy going out when player is on the door when it opens
- command line options are wrong
- load/save highs


minor:

- discontinuous elevator cables (control word mixup)
- "forgot documents" out-of-tune jump sound doesn"t play, should play
  then proceed to "return to door" loop
- hack: when opening door, instead of clearing background, use a special tile
  to have purple background instead of elevator back
- exhaust fumes in the end are only white (limitation of 
  monochrome overlay implementation, barely noticeable)
- when does the "ping" sound play?

to debug:
	.ifndef	RELEASE
	move.w	#0xC740,d7
	jbsr	display_debug_value
	addq.w	#3,d7
	exg	d0,d2
	jbsr	display_debug_value
	exg	d0,d2
	move.w	d0,-(a7)
	addq.w	#3,d7
	move.b	bottom_floor_horizon_8003(a6),d0
	jbsr	display_debug_value
	addq.w	#3,d7
	move.b	bottom_floor_fine_horizon_8002(a6),d0
	jbsr	display_debug_value
	move.w	(a7)+,d0
	.endif
298A <= state:coin screen**title_screen_16bit_timer_836F increases and switches screen at 7188
 

bpset 125d,,{PC=1263;g}  music
bpset 307d,,{PC=PC+3;g}  elevator
bpset 4d55,,{PC=PC+3;g}  bullet hits wall
bpset 4425,,{PC=PC+3;g}  walk
bpset 4418,,{PC=PC+3;g}  jump

bpset 3656,,{PC=4429;g}  all!!
bpset 3656,,{A=$3A;g}    force all sounds to $3A!!!
